2024-06-17 16:36:12,736:INFO:Logging setup complete. Logs will be stored in logs/log_20240617_163612.log
2024-06-17 16:36:12,736:INFO:Iniciando la extracción de datos
2024-06-17 16:36:12,736:INFO:Iniciando la transformación de datos
2024-06-17 16:36:12,807:INFO:Datos extraídos correctamente desde la API
2024-06-17 16:36:12,810:INFO:Datos transformados correctamente
2024-06-17 16:36:12,810:INFO:    userId   id                                              title                                               body
0        1    1  sunt aut facere repellat provident occaecati e...  quia et suscipit\nsuscipit recusandae consequu...
1        1    2                                       qui est esse  est rerum tempore vitae\nsequi sint nihil repr...
2        1    3  ea molestias quasi exercitationem repellat qui...  et iusto sed quo iure\nvoluptatem occaecati om...
3        1    4                               eum et est occaecati  ullam et saepe reiciendis voluptatem adipisci\...
4        1    5                                 nesciunt quas odio  repudiandae veniam quaerat sunt sed\nalias aut...
..     ...  ...                                                ...                                                ...
95      10   96  quaerat velit veniam amet cupiditate aut numqu...  in non odio excepturi sint eum\nlabore volupta...
96      10   97         quas fugiat ut perspiciatis vero provident  eum non blanditiis soluta porro quibusdam volu...
97      10   98                        laboriosam dolor voluptates  doloremque ex facilis sit sint culpa\nsoluta a...
98      10   99  temporibus sit alias delectus eligendi possimu...  quo deleniti praesentium dicta non quod\naut e...
99      10  100              at nam consequatur ea labore ea harum  cupiditate quo est a modi nesciunt soluta\nips...

[100 rows x 4 columns]
